NAME                                                                           VERSION                              TYPE      
@ampproject/remapping                                                          2.2.1                                npm        
@angular-devkit/architect                                                      0.1601.1                             npm        
@angular-devkit/architect                                                      0.1602.4                             npm        
@angular-devkit/build-angular                                                  16.1.1                               npm        
@angular-devkit/build-webpack                                                  0.1601.1                             npm        
@angular-devkit/core                                                           16.1.1                               npm        
@angular-devkit/core                                                           16.2.4                               npm        
@angular-devkit/schematics                                                     16.1.1                               npm        
@angular-devkit/schematics                                                     16.2.4                               npm        
@angular/animations                                                            16.1.2                               npm        
@angular/cdk                                                                   16.1.6                               npm        
@angular/cli                                                                   16.1.1                               npm        
@angular/cli                                                                   16.2.4                               npm        
@angular/common                                                                16.1.2                               npm        
@angular/compiler                                                              16.1.2                               npm        
@angular/compiler-cli                                                          16.1.2                               npm        
@angular/core                                                                  16.1.2                               npm        
@angular/forms                                                                 16.1.2                               npm        
@angular/material                                                              16.1.6                               npm        
@angular/platform-browser                                                      16.1.2                               npm        
@angular/platform-browser-dynamic                                              16.1.2                               npm        
@angular/router                                                                16.1.2                               npm        
@assemblyscript/loader                                                         0.10.1                               npm        
@babel/code-frame                                                              7.22.5                               npm        
@babel/compat-data                                                             7.22.5                               npm        
@babel/core                                                                    7.21.8                               npm        
@babel/core                                                                    7.22.5                               npm        
@babel/generator                                                               7.22.5                               npm        
@babel/helper-annotate-as-pure                                                 7.22.5                               npm        
@babel/helper-builder-binary-assignment-operator-visitor                       7.22.5                               npm        
@babel/helper-compilation-targets                                              7.22.5                               npm        
@babel/helper-create-class-features-plugin                                     7.22.5                               npm        
@babel/helper-create-regexp-features-plugin                                    7.22.5                               npm        
@babel/helper-define-polyfill-provider                                         0.4.0                                npm        
@babel/helper-environment-visitor                                              7.22.5                               npm        
@babel/helper-function-name                                                    7.22.5                               npm        
@babel/helper-hoist-variables                                                  7.22.5                               npm        
@babel/helper-member-expression-to-functions                                   7.22.5                               npm        
@babel/helper-module-imports                                                   7.22.5                               npm        
@babel/helper-module-transforms                                                7.22.5                               npm        
@babel/helper-optimise-call-expression                                         7.22.5                               npm        
@babel/helper-plugin-utils                                                     7.22.5                               npm        
@babel/helper-remap-async-to-generator                                         7.22.5                               npm        
@babel/helper-replace-supers                                                   7.22.5                               npm        
@babel/helper-simple-access                                                    7.22.5                               npm        
@babel/helper-skip-transparent-expression-wrappers                             7.22.5                               npm        
@babel/helper-split-export-declaration                                         7.22.5                               npm        
@babel/helper-string-parser                                                    7.22.5                               npm        
@babel/helper-validator-identifier                                             7.22.5                               npm        
@babel/helper-validator-option                                                 7.22.5                               npm        
@babel/helper-wrap-function                                                    7.22.5                               npm        
@babel/helpers                                                                 7.22.5                               npm        
@babel/highlight                                                               7.22.5                               npm        
@babel/parser                                                                  7.22.5                               npm        
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression  7.22.5                               npm        
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining                 7.22.5                               npm        
@babel/plugin-proposal-async-generator-functions                               7.20.7                               npm        
@babel/plugin-proposal-private-property-in-object                              7.21.0-placeholder-for-preset-env.2  npm        
@babel/plugin-proposal-unicode-property-regex                                  7.18.6                               npm        
@babel/plugin-syntax-async-generators                                          7.8.4                                npm        
@babel/plugin-syntax-class-properties                                          7.12.13                              npm        
@babel/plugin-syntax-class-static-block                                        7.14.5                               npm        
@babel/plugin-syntax-dynamic-import                                            7.8.3                                npm        
@babel/plugin-syntax-export-namespace-from                                     7.8.3                                npm        
@babel/plugin-syntax-import-assertions                                         7.22.5                               npm        
@babel/plugin-syntax-import-attributes                                         7.22.5                               npm        
@babel/plugin-syntax-import-meta                                               7.10.4                               npm        
@babel/plugin-syntax-json-strings                                              7.8.3                                npm        
@babel/plugin-syntax-logical-assignment-operators                              7.10.4                               npm        
@babel/plugin-syntax-nullish-coalescing-operator                               7.8.3                                npm        
@babel/plugin-syntax-numeric-separator                                         7.10.4                               npm        
@babel/plugin-syntax-object-rest-spread                                        7.8.3                                npm        
@babel/plugin-syntax-optional-catch-binding                                    7.8.3                                npm        
@babel/plugin-syntax-optional-chaining                                         7.8.3                                npm        
@babel/plugin-syntax-private-property-in-object                                7.14.5                               npm        
@babel/plugin-syntax-top-level-await                                           7.14.5                               npm        
@babel/plugin-syntax-unicode-sets-regex                                        7.18.6                               npm        
@babel/plugin-transform-arrow-functions                                        7.22.5                               npm        
@babel/plugin-transform-async-generator-functions                              7.22.5                               npm        
@babel/plugin-transform-async-to-generator                                     7.22.5                               npm        
@babel/plugin-transform-block-scoped-functions                                 7.22.5                               npm        
@babel/plugin-transform-block-scoping                                          7.22.5                               npm        
@babel/plugin-transform-class-properties                                       7.22.5                               npm        
@babel/plugin-transform-class-static-block                                     7.22.5                               npm        
@babel/plugin-transform-classes                                                7.22.5                               npm        
@babel/plugin-transform-computed-properties                                    7.22.5                               npm        
@babel/plugin-transform-destructuring                                          7.22.5                               npm        
@babel/plugin-transform-dotall-regex                                           7.22.5                               npm        
@babel/plugin-transform-duplicate-keys                                         7.22.5                               npm        
@babel/plugin-transform-dynamic-import                                         7.22.5                               npm        
@babel/plugin-transform-exponentiation-operator                                7.22.5                               npm        
@babel/plugin-transform-export-namespace-from                                  7.22.5                               npm        
@babel/plugin-transform-for-of                                                 7.22.5                               npm        
@babel/plugin-transform-function-name                                          7.22.5                               npm        
@babel/plugin-transform-json-strings                                           7.22.5                               npm        
@babel/plugin-transform-literals                                               7.22.5                               npm        
@babel/plugin-transform-logical-assignment-operators                           7.22.5                               npm        
@babel/plugin-transform-member-expression-literals                             7.22.5                               npm        
@babel/plugin-transform-modules-amd                                            7.22.5                               npm        
@babel/plugin-transform-modules-commonjs                                       7.22.5                               npm        
@babel/plugin-transform-modules-systemjs                                       7.22.5                               npm        
@babel/plugin-transform-modules-umd                                            7.22.5                               npm        
@babel/plugin-transform-named-capturing-groups-regex                           7.22.5                               npm        
@babel/plugin-transform-new-target                                             7.22.5                               npm        
@babel/plugin-transform-nullish-coalescing-operator                            7.22.5                               npm        
@babel/plugin-transform-numeric-separator                                      7.22.5                               npm        
@babel/plugin-transform-object-rest-spread                                     7.22.5                               npm        
@babel/plugin-transform-object-super                                           7.22.5                               npm        
@babel/plugin-transform-optional-catch-binding                                 7.22.5                               npm        
@babel/plugin-transform-optional-chaining                                      7.22.5                               npm        
@babel/plugin-transform-parameters                                             7.22.5                               npm        
@babel/plugin-transform-private-methods                                        7.22.5                               npm        
@babel/plugin-transform-private-property-in-object                             7.22.5                               npm        
@babel/plugin-transform-property-literals                                      7.22.5                               npm        
@babel/plugin-transform-regenerator                                            7.22.5                               npm        
@babel/plugin-transform-reserved-words                                         7.22.5                               npm        
@babel/plugin-transform-runtime                                                7.22.5                               npm        
@babel/plugin-transform-shorthand-properties                                   7.22.5                               npm        
@babel/plugin-transform-spread                                                 7.22.5                               npm        
@babel/plugin-transform-sticky-regex                                           7.22.5                               npm        
@babel/plugin-transform-template-literals                                      7.22.5                               npm        
@babel/plugin-transform-typeof-symbol                                          7.22.5                               npm        
@babel/plugin-transform-unicode-escapes                                        7.22.5                               npm        
@babel/plugin-transform-unicode-property-regex                                 7.22.5                               npm        
@babel/plugin-transform-unicode-regex                                          7.22.5                               npm        
@babel/plugin-transform-unicode-sets-regex                                     7.22.5                               npm        
@babel/preset-env                                                              7.22.5                               npm        
@babel/preset-modules                                                          0.1.5                                npm        
@babel/regjsgen                                                                0.8.0                                npm        
@babel/runtime                                                                 7.22.5                               npm        
@babel/template                                                                7.22.5                               npm        
@babel/traverse                                                                7.22.5                               npm        
@babel/types                                                                   7.22.5                               npm        
@colors/colors                                                                 1.5.0                                npm        
@discoveryjs/json-ext                                                          0.5.7                                npm        
@esbuild/linux-x64                                                             0.17.19                              npm        
@isaacs/cliui                                                                  8.0.2                                npm        
@isaacs/string-locale-compare                                                  1.1.0                                npm        
@istanbuljs/load-nyc-config                                                    1.1.0                                npm        
@istanbuljs/schema                                                             0.1.3                                npm        
@jridgewell/gen-mapping                                                        0.3.3                                npm        
@jridgewell/resolve-uri                                                        3.1.0                                npm        
@jridgewell/set-array                                                          1.1.2                                npm        
@jridgewell/source-map                                                         0.3.3                                npm        
@jridgewell/sourcemap-codec                                                    1.4.14                               npm        
@jridgewell/sourcemap-codec                                                    1.4.15                               npm        
@jridgewell/trace-mapping                                                      0.3.18                               npm        
@leichtgewicht/ip-codec                                                        2.0.4                                npm        
@material/animation                                                            15.0.0-canary.b994146f6.0            npm        
@material/auto-init                                                            15.0.0-canary.b994146f6.0            npm        
@material/banner                                                               15.0.0-canary.b994146f6.0            npm        
@material/base                                                                 15.0.0-canary.b994146f6.0            npm        
@material/button                                                               15.0.0-canary.b994146f6.0            npm        
@material/card                                                                 15.0.0-canary.b994146f6.0            npm        
@material/checkbox                                                             15.0.0-canary.b994146f6.0            npm        
@material/chips                                                                15.0.0-canary.b994146f6.0            npm        
@material/circular-progress                                                    15.0.0-canary.b994146f6.0            npm        
